breakdown_1,breakdown_2,breakdown_3,Apr-20,Apr-21,Apr-22,Aug-20,Aug-21,Dec-19,Dec-20,Dec-21,Feb-20,Feb-21,Feb-22,Jan-20,Jan-21,Jan-22,Jul-20,Jul-21,Jun-20,Jun-21,Mar-20,Mar-21,Mar-22,May-20,May-21,May-22,Nov-20,Nov-21,Oct-20,Oct-21,Sep-20,Sep-21
Appointment Mode,Video/Online,count,44213.0,111032.0,126453.0,77190.0,110029.0,157579.0,107719.0,125798.0,172638.0,103245.0,127697.0,194206.0,106564.0,130798.0,80764.0,120833.0,59057.0,125564.0,127230.0,127147.0,152018.0,41650.0,108085.0,144188.0,108583.0,160580.0,137466.0,174465.0,124282.0,155354.0
Time between,15  to 21 Days,percent,0.025277458334788346,0.054382010708310564,0.0719362611751574,0.04173129626944166,0.06093725636656572,0.07480192113140335,0.05425537357001651,0.06803010531766547,0.07956955639335711,0.03644939452646136,0.06012715175336822,0.06918631276338917,0.04280483844751123,0.05119873738475736,0.030877173388254384,0.06018446689919825,0.021616123683926267,0.060867774419129626,0.07248771777940712,0.04297508185208665,0.0644819278933163,0.01846239066277571,0.05543564996996697,0.06481035455287089,0.055666313749615844,0.074161261728662,0.06977694896967185,0.06619976762360466,0.061613120976043864,0.06555147195276315
Time between,More than 28 Days,count,729947.0,644270.0,841322.0,405977.0,673146.0,1117213.0,519500.0,784907.0,1022397.0,361234.0,550784.0,1458727.0,549209.0,890840.0,368496.0,644231.0,336332.0,689239.0,1119134.0,490105.0,820197.0,339301.0,531292.0,912298.0,750439.0,967212.0,1345882.0,1241750.0,864615.0,1130054.0
Appointment Status,Did Not Attend,percent,0.029908172209232455,0.03742573386686433,0.043718949532486104,0.03323285802162247,0.039802212596918,0.05348512820999431,0.04233594109025449,0.04769900573007226,0.05041166173075279,0.03592225138692039,0.04247342125825776,0.04773171335022789,0.04000586150834962,0.04198654712405997,0.031048571952072248,0.04001215851742904,0.028726866837708826,0.0384776832940856,0.04848839260933184,0.03543381789572738,0.04359236471012764,0.027352815608836897,0.03736173965722641,0.04362912230363221,0.0407558942161798,0.04697882106779756,0.047987464045768716,0.05167247871809166,0.04289802963832014,0.04633841432120271
Healthcare Professional,Unknown HCP,count,507939.0,781508.0,786859.0,631711.0,755344.0,682332.0,754454.0,871539.0,634095.0,677612.0,797442.0,704333.0,684038.0,792282.0,681404.0,817139.0,589648.0,867411.0,714762.0,860693.0,939228.0,499072.0,770737.0,878374.0,799233.0,1074521.0,968782.0,1060579.0,866724.0,907985.0
Time between,Same Day,percent,0.6334112302932446,0.4540485328944476,0.4516017296972879,0.5045102760014163,0.46323506062066533,0.4444349367077025,0.45565466357488393,0.45815053176256687,0.41729521488846477,0.47699771089163084,0.45003863487478196,0.4243379681591759,0.48340793892934286,0.4665270266377498,0.5220920744192556,0.45355176938966896,0.5735769584605336,0.45593710261740333,0.45512751009542574,0.46119127567312646,0.44571522205408437,0.6258631108702799,0.44817110087032147,0.44396341519755095,0.4524774593419846,0.42246719890846496,0.4098968219650134,0.4024600939041546,0.44847676005015547,0.4320894353212955
Appointment Status,Did Not Attend,count,478767.0,893676.0,1045455.0,669859.0,948818.0,1262597.0,996416.0,1198412.0,1215154.0,804658.0,1076268.0,1298269.0,899832.0,1075662.0,698327.0,1029254.0,594382.0,1030036.0,1166314.0,964719.0,1289472.0,449057.0,877844.0,1199350.0,1021408.0,1427525.0,1358139.0,1564919.0,1146001.0,1320917.0
Appointment Mode,Unknown Mode,percent,0.04550172386769807,0.03582413578657085,0.0279949647653172,0.040801274941858784,0.029779485746543495,0.050212809977046156,0.03729726321485578,0.031087109715570063,0.047637007028652305,0.03435122375958416,0.027169354138548846,0.047768956961239,0.035483955010078026,0.026910631032046817,0.04312254481561138,0.030170391459866067,0.042730430256338506,0.03157865166881406,0.04954740829887815,0.03549412802643361,0.02718691195936096,0.04381200390102754,0.03300998335830304,0.02619460709344377,0.038350102279973965,0.03279893597713331,0.041711360282756446,0.03335698833640611,0.040614815821064014,0.029558714810849162
Appointment Mode,Telephone,count,7652390.0,9704359.0,7893830.0,8744907.0,9149021.0,3252172.0,9278556.0,8723245.0,3322242.0,9546051.0,8820477.0,3701775.0,9571141.0,9212504.0,10114285.0,10060378.0,9849385.0,10606669.0,6637656.0,11383424.0,10088419.0,7813734.0,9436939.0,8792797.0,9954012.0,9993778.0,9950370.0,9449468.0,10262227.0,10068699.0
Time between,2 to 7 Days,percent,0.1259707473166841,0.21641382573972984,0.18931881062946038,0.2093580903099031,0.20648977698640966,0.1832420265836884,0.21314605886079907,0.188543238632146,0.19468802268245577,0.24363526444746308,0.21561874995067049,0.20606816441131418,0.22516879401244078,0.21931768689474607,0.2163411790896242,0.21155252752819975,0.20148234928510514,0.20937713942917327,0.17674640513376283,0.24141899232863953,0.20545765945128344,0.15844217894961832,0.2224642181809422,0.20242061143994983,0.22078700316125044,0.208353296925796,0.20967092943476623,0.2247845393752781,0.21008816286054294,0.20878282840933066
